INPUT:image_left	INPUT:image_right	OUTPUT:others	OUTPUT:result	GOLDEN:others	GOLDEN:result	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Tertials"":true}"					000179ad8d--60bc88cd83d01a0997c5adcf	000179ad8d--60bc7d723c003231386e5824	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:25.326	2021-06-06T08:35:28.713
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Scapulars"":true}"					000179ad8d--60bc88d14dc48f273e374d99	000179ad8d--60bc7d723c003231386e5826	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:29.539	2021-06-06T08:35:31.968
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Rump"":true}"					000179ad8d--60bc88d44dc48f273e374dda	000179ad8d--60bc7d723c003231386e5821	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:32.585	2021-06-06T08:35:36.090
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Primaries"":true}"					000179ad8d--60bc88d97afbc056f68f4954	000179ad8d--60bc7d723c003231386e5827	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:37.025	2021-06-06T08:35:40.888
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Thigh"":true}"					000179ad8d--60bc88de90429542be3b3f58	000179ad8d--60bc7d723c003231386e5828	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:42.441	2021-06-06T08:35:45.591
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Tarsus"":true}"					000179ad8d--60bc88e28a92a13359c32a8d	000179ad8d--60bc7d723c003231386e581b	de8b143db8cc117f63054d1f3171b05c	2021-06-06T08:35:46.513	2021-06-06T08:35:50.824
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Beak"":true}"					000179ad8d--60bc8cce3c6ca8596daff86d	000179ad8d--60bc7d723c003231386e581f	78466778048c1fe10bcbc959893c8b1a	2021-06-06T08:52:30.558	2021-06-06T08:52:50.692
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Beak"":true}"					000179ad8d--60bc8f70be2bd36caad64a72	000179ad8d--60bc7d723c003231386e5822	361a9374283428b5e9b42059bc3dc069	2021-06-06T09:03:44.350	2021-06-06T09:03:58.551
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Head"":true}"					000179ad8d--60bc8f80cd58ba6b3e3b5fa8	000179ad8d--60bc7d723c003231386e5820	361a9374283428b5e9b42059bc3dc069	2021-06-06T09:04:00.386	2021-06-06T09:04:18.098
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Beak"":true,""Vent"":true,""Flanks"":true}"					000179ad8d--60bc90811e562903301edacb	000179ad8d--60bc7d723c003231386e5822	7e380f1423b88ea58f571add21996d11	2021-06-06T09:08:17.025	2021-06-06T09:08:29.031
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Lesser Coverts"":true,""Thigh"":true,""Flanks"":true,""Wattle"":true}"					000179ad8d--60bc908eabe5724111e4274a	000179ad8d--60bc7d723c003231386e581b	7e380f1423b88ea58f571add21996d11	2021-06-06T09:08:30.165	2021-06-06T09:08:36.497
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Thigh"":true,""Belly"":true}"					000179ad8d--60bc9096f220db21bc193c58	000179ad8d--60bc7d723c003231386e581d	7e380f1423b88ea58f571add21996d11	2021-06-06T09:08:38.921	2021-06-06T09:08:41.452
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Vent"":true,""Belly"":true,""Throat"":true}"					000179ad8d--60bc909ac2e3f60252978917	000179ad8d--60bc7d723c003231386e581e	7e380f1423b88ea58f571add21996d11	2021-06-06T09:08:42.259	2021-06-06T09:08:46.219
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Vent"":true,""Flanks"":true,""Belly"":true}"					000179ad8d--60bc90a019d71055feec332f	000179ad8d--60bc7d723c003231386e581f	7e380f1423b88ea58f571add21996d11	2021-06-06T09:08:48.033	2021-06-06T09:08:52.436
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Primaries"":true,""Tarsus"":true,""Flanks"":true}"					000179ad8d--60bc90a568183b5da856a68a	000179ad8d--60bc7d723c003231386e581c	7e380f1423b88ea58f571add21996d11	2021-06-06T09:08:53.932	2021-06-06T09:08:57.513
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Thigh"":true,""Feet"":true,""Flanks"":true}"					000179ad8d--60bc90abcd58ba6b3e3b71e3	000179ad8d--60bc7d723c003231386e5823	7e380f1423b88ea58f571add21996d11	2021-06-06T09:08:59.065	2021-06-06T09:09:01.260
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Vent"":true,""Tarsus"":true,""Flanks"":true,""Wattle"":true}"					000179ad8d--60bc90ae1e562903301edd32	000179ad8d--60bc7d723c003231386e581a	7e380f1423b88ea58f571add21996d11	2021-06-06T09:09:02.170	2021-06-06T09:09:06.243
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Thigh"":true,""Feet"":true,""Breast"":true,""Wattle"":true}"					000179ad8d--60bc90b378248827a6f9b86f	000179ad8d--60bc7d723c003231386e5824	7e380f1423b88ea58f571add21996d11	2021-06-06T09:09:07.836	2021-06-06T09:09:10.229
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Vent"":true,""Tibio-tarsal articulation"":true,""Belly"":true,""Breast"":true}"					000179ad8d--60bc90b878248827a6f9b89d	000179ad8d--60bc7d723c003231386e5820	7e380f1423b88ea58f571add21996d11	2021-06-06T09:09:12.173	2021-06-06T09:09:14.844
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Vent"":true,""Tibio-tarsal articulation"":true,""Belly"":true,""Breast"":true}"					000179ad8d--60bc90bc78248827a6f9b904	000179ad8d--60bc7d723c003231386e5826	7e380f1423b88ea58f571add21996d11	2021-06-06T09:09:16.532	2021-06-06T09:09:19.171
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Vent"":true,""Tibio-tarsal articulation"":true,""Belly"":true,""Flanks"":true}"					000179ad8d--60bc90c11e381301d7ab6269	000179ad8d--60bc7d723c003231386e5821	7e380f1423b88ea58f571add21996d11	2021-06-06T09:09:21.298	2021-06-06T09:09:24.470
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Primaries"":true,""Thigh"":true,""Belly"":true,""Breast"":true}"					000179ad8d--60bc90c64f73891cd4fda768	000179ad8d--60bc7d723c003231386e5825	7e380f1423b88ea58f571add21996d11	2021-06-06T09:09:26.182	2021-06-06T09:09:28.958
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Rump"":true,""Tibio-tarsal articulation"":true,""Belly"":true,""Breast"":true}"					000179ad8d--60bc90ca4f73891cd4fda77f	000179ad8d--60bc7d723c003231386e5827	7e380f1423b88ea58f571add21996d11	2021-06-06T09:09:30.326	2021-06-06T09:09:33.205
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Primaries"":true,""Tarsus"":true,""Flanks"":true,""Breast"":true}"					000179ad8d--60bc90ce3c6ca8596db03015	000179ad8d--60bc7d723c003231386e5828	7e380f1423b88ea58f571add21996d11	2021-06-06T09:09:34.315	2021-06-06T09:09:37.331
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Scapulars"":true}"					000179ad8d--60bc9667df8878157e746975	000179ad8d--60bc7d723c003231386e5820	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:33:27.255	2021-06-06T09:35:14.788
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Coverts"":true}"					000179ad8d--60bc96d3f440ea68588c0594	000179ad8d--60bc7d723c003231386e5828	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:35:15.678	2021-06-06T09:35:26.629
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Primaries"":true}"					000179ad8d--60bc96dfcd58ba6b3e3bc775	000179ad8d--60bc7d723c003231386e5822	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:35:27.892	2021-06-06T09:35:38.212
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Tertials"":true}"					000179ad8d--60bc96ebdf8878157e746fe8	000179ad8d--60bc7d723c003231386e581f	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:35:39.040	2021-06-06T09:35:45.165
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Thigh"":true}"					000179ad8d--60bc96f40b590b3e2f9e3093	000179ad8d--60bc7d723c003231386e5827	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:35:48.930	2021-06-06T09:36:00.832
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Mantle"":true}"					000179ad8d--60bc97018a92a13359c3e46b	000179ad8d--60bc7d723c003231386e581c	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:36:01.980	2021-06-06T09:36:10.468
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Tertials"":true}"					000179ad8d--60bc970bf0deff310ab26854	000179ad8d--60bc7d723c003231386e5823	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:36:11.500	2021-06-06T09:36:18.396
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Belly"":true}"					000179ad8d--60bc9714250bd33fac933ece	000179ad8d--60bc7d723c003231386e581a	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:36:20.090	2021-06-06T09:36:45.440
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Vent"":true}"					000179ad8d--60bc972edf8878157e747385	000179ad8d--60bc7d723c003231386e581e	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:36:46.355	2021-06-06T09:37:02.257
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Belly"":true}"					000179ad8d--60bc973f0baf93026adc30fb	000179ad8d--60bc7d723c003231386e5824	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:37:03.628	2021-06-06T09:37:13.928
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Tibia"":true}"					000179ad8d--60bc974ae5851e2a55d2adaa	000179ad8d--60bc7d723c003231386e5821	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:37:14.858	2021-06-06T09:37:23.030
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Vent"":true}"					000179ad8d--60bc9755a2e4442f8534d4a6	000179ad8d--60bc7d723c003231386e581d	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:37:25.060	2021-06-06T09:37:36.757
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Scapulars"":true}"					000179ad8d--60bc9762319fec5a35f5c922	000179ad8d--60bc7d723c003231386e5826	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:37:38.082	2021-06-06T09:38:08.624
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Belly"":true}"					000179ad8d--60bc9781f33865758e93d7f6	000179ad8d--60bc7d723c003231386e5825	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:38:09.688	2021-06-06T09:38:18.960
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Iris"":true}"					000179ad8d--60bc978c99211a6cb39c7baa	000179ad8d--60bc7d723c003231386e581b	43a31cf952da9cc7c79a3ad9e465e498	2021-06-06T09:38:20.267	2021-06-06T09:38:30.301
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Head"":true,""Eyestripe"":true,""Feet"":true}"					000179ad8d--60bc9e595bc69d78462df23b	000179ad8d--60bc7d723c003231386e581f	a3027de9a057de607bf5845dc6a772f5	2021-06-06T10:07:21.495	2021-06-06T10:08:28.671
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Mantle"":true}"					000179ad8d--60bca23ae5851e2a55d35fff	000179ad8d--60bc7d723c003231386e581a	78466778048c1fe10bcbc959893c8b1a	2021-06-06T10:23:54.838	2021-06-06T10:24:09.873
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Head"":true}"					000179ad8d--60bca24c0baf93026adcd63b	000179ad8d--60bc7d723c003231386e5825	78466778048c1fe10bcbc959893c8b1a	2021-06-06T10:24:12.437	2021-06-06T10:24:35.214
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Pupil"":true}"					000179ad8d--60bca265be2bd36caad764d0	000179ad8d--60bc7d723c003231386e5822	78466778048c1fe10bcbc959893c8b1a	2021-06-06T10:24:37.073	2021-06-06T10:24:46.298
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Beak"":true,""Iris"":true}"					000179ad8d--60bca2708a92a13359c4aa37	000179ad8d--60bc7d723c003231386e5826	78466778048c1fe10bcbc959893c8b1a	2021-06-06T10:24:48.484	2021-06-06T10:25:03.803
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png	дщд	"{""Head"":true}"					000179ad8d--60bca2f11909760f1d857833	000179ad8d--60bc7d723c003231386e5825	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:26:57.215	2021-06-06T10:27:08.251
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png	"qq
"	"{""Breast"":true}"					000179ad8d--60bca2fc19d71055feed4e6e	000179ad8d--60bc7d723c003231386e581f	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:27:08.997	2021-06-06T10:27:15.143
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png	o	"{""Tibio-tarsal articulation"":true}"					000179ad8d--60bca304250bd33fac93fa9a	000179ad8d--60bc7d723c003231386e5822	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:27:16.365	2021-06-06T10:27:20.654
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png	o	"{""Vent"":true}"					000179ad8d--60bca30a4f73891cd4fea0a4	000179ad8d--60bc7d723c003231386e581c	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:27:22.446	2021-06-06T10:27:25.671
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png	ok	"{""Belly"":true}"					000179ad8d--60bca30fabe5724111e53fe6	000179ad8d--60bc7d723c003231386e5823	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:27:27.748	2021-06-06T10:27:31.086
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png	good nice	"{""Rump"":true}"					000179ad8d--60bca3140b590b3e2f9eef1e	000179ad8d--60bc7d723c003231386e581b	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:27:32.744	2021-06-06T10:27:38.932
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png	show	"{""Lesser Coverts"":true}"					000179ad8d--60bca31c78248827a6fb5ea4	000179ad8d--60bc7d723c003231386e581e	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:27:40.675	2021-06-06T10:27:44.498
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png	bird qq	"{""Eyestripe"":true}"					000179ad8d--60bca32183d01a0997c741e9	000179ad8d--60bc7d723c003231386e5828	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:27:45.633	2021-06-06T10:27:51.152
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png	EGOR LETOV	"{""Tarsus"":true}"					000179ad8d--60bca3274dc48f273e38a7d8	000179ad8d--60bc7d723c003231386e581a	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:27:51.950	2021-06-06T10:28:00.737
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png	VIKTOR TSOI	"{""Breast"":true}"					000179ad8d--60bca331319fec5a35f688e2	000179ad8d--60bc7d723c003231386e5824	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:28:01.960	2021-06-06T10:28:08.544
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png	"PUTIN
"	"{""Rump"":true}"					000179ad8d--60bca33999211a6cb39d4f50	000179ad8d--60bc7d723c003231386e5827	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:28:09.827	2021-06-06T10:28:14.372
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png	SUNBOY	"{""Lesser Coverts"":true}"					000179ad8d--60bca340f0deff310ab337fe	000179ad8d--60bc7d723c003231386e581d	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:28:16.386	2021-06-06T10:28:22.089
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png	SONG EMINEMS	"{""Flanks"":true}"					000179ad8d--60bca3487afbc056f690b909	000179ad8d--60bc7d723c003231386e5826	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:28:24.065	2021-06-06T10:28:33.059
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png	DWANE	"{""Wattle"":true}"					000179ad8d--60bca3517afbc056f690b984	000179ad8d--60bc7d723c003231386e5820	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:28:33.819	2021-06-06T10:28:40.228
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png	CONVERT	"{""Coverts"":true}"					000179ad8d--60bca359c317463775dfead3	000179ad8d--60bc7d723c003231386e5821	6c1d2e004ee0438ff3475ce36fd33ae8	2021-06-06T10:28:41.386	2021-06-06T10:29:02.025
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Beak"":true}"					000179ad8d--60bca908f220db21bc1af2c4	000179ad8d--60bc7d723c003231386e5825	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:52:56.612	2021-06-06T10:53:22.503
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Beak"":true}"					000179ad8d--60bca923c317463775e03e51	000179ad8d--60bc7d723c003231386e5822	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:53:23.764	2021-06-06T10:53:34.961
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Beak"":true}"					000179ad8d--60bca92f7afbc056f6910777	000179ad8d--60bc7d723c003231386e581f	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:53:35.781	2021-06-06T10:53:40.467
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Beak"":true}"					000179ad8d--60bca9351909760f1d85cec4	000179ad8d--60bc7d723c003231386e581d	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:53:41.551	2021-06-06T10:53:46.104
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Beak"":true}"					000179ad8d--60bca93b90429542be3da5f0	000179ad8d--60bc7d723c003231386e5821	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:53:47.483	2021-06-06T10:53:54.160
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Beak"":true}"					000179ad8d--60bca94390429542be3da645	000179ad8d--60bc7d723c003231386e581c	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:53:55.512	2021-06-06T10:54:02.009
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Beak"":true}"					000179ad8d--60bca94bf0deff310ab3c0ce	000179ad8d--60bc7d723c003231386e5820	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:03.127	2021-06-06T10:54:08.903
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Beak"":true}"					000179ad8d--60bca9521909760f1d85d071	000179ad8d--60bc7d723c003231386e5826	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:10.153	2021-06-06T10:54:14.624
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Beak"":true}"					000179ad8d--60bca958f0deff310ab3c230	000179ad8d--60bc7d723c003231386e5824	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:16.390	2021-06-06T10:54:22.491
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Beak"":true}"					000179ad8d--60bca95f1e381301d7ad0ce6	000179ad8d--60bc7d723c003231386e5827	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:23.914	2021-06-06T10:54:30.240
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Beak"":true}"					000179ad8d--60bca968319fec5a35f6dac8	000179ad8d--60bc7d723c003231386e5823	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:32.635	2021-06-06T10:54:38.140
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Beak"":true}"					000179ad8d--60bca96f90429542be3da86b	000179ad8d--60bc7d723c003231386e581e	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:39.479	2021-06-06T10:54:44.262
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Beak"":true,""Head"":true}"					000179ad8d--60bca975250bd33fac9451e8	000179ad8d--60bc7d723c003231386e581a	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:45.333	2021-06-06T10:54:50.818
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Beak"":true}"					000179ad8d--60bca97ddf8878157e758a7c	000179ad8d--60bc7d723c003231386e5828	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:53.120	2021-06-06T10:54:56.695
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Beak"":true}"					000179ad8d--60bca982be2bd36caad7e458	000179ad8d--60bc7d723c003231386e581b	0d62d89775a9ed97e5a991e9fc9ab3e7	2021-06-06T10:54:58.889	2021-06-06T10:55:04.158
												
