INPUT:image_left	INPUT:image_right	INPUT:image_static	OUTPUT:result	OUTPUT:feedback	GOLDEN:result	GOLDEN:feedback	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted	ACCEPT:verdict	ACCEPT:comment
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.45139,""y"":0.35417},""p2"":{""x"":0.60417,""y"":0.67361}}}]"	Не знаю английский 					0001752821--60ae91e2c887110840b29d6a	0001752821--60ae6110b71c4668c10397dd	dfec8ddb692cc8e7c3fb6e047d70da03	2021-05-26T18:22:26.197	2021-05-26T18:23:03.232	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.31025,""y"":0.33555},""p2"":{""x"":0.61429,""y"":0.64403}},""annotation"":""Head""}]"	Hz					0001752821--60ae99369b0ce53fdc09b308	0001752821--60ae6110b71c4668c10397dd	b6efd81a9d88dfd5ee7d18b4336af49e	2021-05-26T18:53:42.808	2021-05-26T18:55:52.236	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.23965,""y"":0.3458},""p2"":{""x"":0.65185,""y"":0.59677}},""annotation"":""голова""}]"	хотелось бы что бы на русском было					0001752821--60aeaa741f4f8c546ce63748	0001752821--60ae6110b71c4668c10397dd	6d54d3b1c549b24ccb0931348f3ecf87	2021-05-26T20:07:16.861	2021-05-26T20:09:19.869	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.37277,""y"":0.335},""p2"":{""x"":0.66073,""y"":0.64006}}}]"	длщошдл					0001752821--60af19cf1e8a294c1f648f5b	0001752821--60ae6110b71c4668c10397dd	ac71fe4c88566f60cbb86e102277fcd9	2021-05-27T04:02:23.845	2021-05-27T04:02:53.777	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.25731,""y"":0.33215},""p2"":{""x"":0.99287,""y"":0.77976}},""annotation"":"".............................""}]"	...................................................................					0001752821--60af5bf6f98f216cca6708f6	0001752821--60ae6110b71c4668c10397dd	9b22e9359c10ebfd532717d2e190aa39	2021-05-27T08:44:38.191	2021-05-27T08:45:26.164	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.11697,""y"":0.11845},""p2"":{""x"":0.85866,""y"":0.78836}},""annotation"":""голова""}]"	ааа					0001752821--60b20f7cde6ab0420045820a	0001752821--60ae6110b71c4668c10397dd	df01828c38b13d9d2f4dbf6514e77aad	2021-05-29T09:55:08.509	2021-05-29T09:55:57.704	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.2964,""y"":0.33795},""p2"":{""x"":0.68052,""y"":0.64451}},""annotation"":""голова""}]"	"голова
"					0001752821--60b482d4bf1acf12dbb2b74c	0001752821--60ae6110b71c4668c10397dd	4127c101d28894aad759b64696870189	2021-05-31T06:31:48.875	2021-05-31T06:33:21.710	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.44171,""y"":0.41712},""p2"":{""x"":0.27644,""y"":0.39547}},""annotation"":""ghjfj""}]"	rdurduttyi fdhg					0001752821--60b4f99d5479ec2431ca6dcd	0001752821--60ae6110b71c4668c10397dd	280e64c5695087caa03b6951a67979fd	2021-05-31T14:58:37.394	2021-05-31T14:59:25.904	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.3913,""y"":0.40912},""p2"":{""x"":0.60086,""y"":0.59729}},""annotation"":""head""}]"	easy task					0001752821--60b878a94dfe2a2e8b9257ba	0001752821--60ae6110b71c4668c10397dd	47f390f31469717835ad1884f4c8bdd2	2021-06-03T06:37:29.654	2021-06-03T06:38:42.077	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.35033,""y"":0.3521},""p2"":{""x"":0.55424,""y"":0.54298}},""annotation"":""hiht focus""}]"	Head and body					0001752821--60ba10b0cd58ba6b3e1b90fa	0001752821--60ae6110b71c4668c10397dd	5f9625a5aea84e0a96dfd1a668eb6299	2021-06-04T11:38:24.371	2021-06-04T11:41:01.658	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.25827,""y"":0.34823},""p2"":{""x"":0.64597,""y"":0.62333}},""annotation"":""head""}]"	head					0001752821--60bb3fd67c5cbc7141fd2511	0001752821--60ae6110b71c4668c10397dd	b5e25586af78cd90fb3e34b33b4a32c3	2021-06-05T09:11:50.849	2021-06-05T09:13:09.802	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.30994,""y"":0.30663},""p2"":{""x"":0.65456,""y"":0.62827}}}]"	"Outline the ""high focus"" regions using the rectangular selection tool.
"					0001752821--60bbce581909760f1d7e0514	0001752821--60ae6110b71c4668c10397dd	43a31cf952da9cc7c79a3ad9e465e498	2021-06-05T19:19:52.552	2021-06-05T19:21:24.888	+	
															
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	/pilot/magma.png	"[{""type"":""rectangle"",""data"":{""p1"":{""x"":0.26578,""y"":0.29183},""p2"":{""x"":0.63223,""y"":0.64724}},""annotation"":""куывеапшщ""}]"	ыкувеапнргошдхжэ					0001752821--60bc0b270baf93026ad6df33	0001752821--60ae6110b71c4668c10397dd	4aac63e7993a618ae2f783472b0e9cc6	2021-06-05T23:39:19.340	2021-06-05T23:39:50.588	+	
															
