INPUT:image_left	INPUT:image_right	OUTPUT:path	OUTPUT:feedback	GOLDEN:path	GOLDEN:feedback	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted	ACCEPT:verdict	ACCEPT:comment
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.27019067952587794\,""top"":0.336891702863874\,""width"":0.2685710078774939\,""height"":0.28270632408157254\,""label"":""2-4 & 23""},{""shape"":""rectangle""\,""left"":0.3550025767503497\,""top"":0.4593977766325554\,""width"":0.089523669292498\,""height"":0.08952366929249794\,""label"":""1""}"	focus					000175fe4e--60b4f5df49531841beaecf71	000175fe4e--60b0e9a8f1f27f526fbb9c82	0fa81c631c7ddf6866d0e74b445def47	2021-05-31T14:42:39.702	2021-05-31T14:43:25.122	+	
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.4129417350258766\,""top"":0.4218900704033664\,""width"":0.15416386919612624\,""height"":0.1745045565714906\,""label"":""21-22""}"	duck neck					000175fe4e--60b5256149531841beb27cc4	000175fe4e--60b0e9a8f1f27f526fbb9c82	01a7d0e8cf667106b252ddad78b395c2	2021-05-31T18:05:21.434	2021-05-31T18:08:17.761	+	
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.43009354209394224\,""top"":0.4401980891401131\,""width"":0.15577009654344465\,""height"":0.09924466009704364\,""label"":""2-4 & 23""}"	original image 					000175fe4e--60b6001bd01f0c0301140008	000175fe4e--60b0e9a8f1f27f526fbb9c82	8f629058a7238f0edfb4db983344c229	2021-06-01T09:38:35.556	2021-06-01T09:40:39.223	+	
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.23378995433789954\,""top"":0.29467275494672757\,""width"":0.7662100456621005\,""height"":0.5114155251141552\,""label"":""1""}"	дртдт					000175fe4e--60c2333759469d0b4abe826b	000175fe4e--60b0e9a8f1f27f526fbb9c82	78da0fdc72925205adf4ef180d85df6e	2021-06-10T15:43:51.799	2021-06-10T15:45:02.370	+	
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	"{""shape"":""rectangle""\,""left"":0.5016742770167427\,""top"":0.34337899543378997\,""width"":0.4983257229832573\,""height"":0.45783866057838657\,""label"":""1""}"	m,nbk					000175fe4e--60c27e3d00c6086f9bdd9e6e	000175fe4e--60b0e9a8f1f27f526fbb9c82	ff0a124516d9c507f0df13cddee2d8ae	2021-06-10T21:03:57.697	2021-06-10T21:05:28.232		
														
